# NecoRAG Dependencies
# Version: v1.7.0-alpha
# Last Updated: 2026-03-19
# Python Version: 3.9+
#
# Description: Complete dependency list for NecoRAG cognitive RAG framework
# 说明：NecoRAG 认知型 RAG 框架的完整依赖列表

# ============================================
# Core Dependencies (核心依赖)
# ============================================
numpy>=1.24.0
packaging>=21.0
python-dateutil>=2.8.0
aiohttp>=3.9.0
requests>=2.31.0
python-dotenv>=1.0.0
pydantic>=2.5.0

# ============================================
# Dashboard & Web Framework (Dashboard 框架)
# ============================================
fastapi>=0.109.0
uvicorn[standard]>=0.27.0
websockets>=12.0  # WebSocket 实时通信

# ============================================
# Document Parsing (文档解析) - Optional
# ============================================
# ragflow  # RAGFlow 深度文档解析
# PyMuPDF>=1.23.0  # PDF parsing
# python-docx>=0.8.11  # Word documents
# beautifulsoup4>=4.12.0  # HTML parsing

# ============================================
# Vector Database (向量数据库) - Optional
# ============================================
# qdrant-client>=1.7.0  # Qdrant 向量检索
# pymilvus>=2.3.0  # Milvus 向量检索（备选）

# ============================================
# Graph Database (图数据库) - Optional
# ============================================
# neo4j>=5.14.0  # Neo4j 图谱推理
# nebula3-python>=3.4.0  # NebulaGraph（备选）

# ============================================
# Cache (缓存层) - Optional
# ============================================
# redis>=5.0.0  # Redis 工作记忆与缓存

# ============================================
# Embedding Models (嵌入模型) - Optional
# ============================================
# FlagEmbedding>=1.2.0  # BGE-M3, BGE-Reranker
# sentence-transformers>=2.2.0  # Sentence BERT

# ============================================
# LLM Integration (LLM 集成) - Optional
# ============================================
# langchain>=0.1.0  # LangChain 编排
# langgraph>=0.0.20  # LangGraph 工作流
# openai>=1.0.0  # OpenAI API
# anthropic>=0.8.0  # Anthropic Claude API

# ============================================
# NLP Tools (NLP 工具) - Optional
# ============================================
# spacy>=3.7.0  # SpaCy NLP 处理
# transformers>=4.35.0  # HuggingFace Transformers

# ============================================
# Intent Analysis (意图分析系统) [v1.7.0]
# ============================================
jieba>=0.42.1  # 中文分词与关键词提取
# transformers>=4.30.0  # Transformer 后端（可选）
# torch>=2.0.0  # PyTorch（可选）
# spacy>=3.5.0  # 实体识别（可选）

# ============================================
# Domain Weight System (领域权重系统) [v1.7.0]
# ============================================
scipy>=1.11.0  # 科学计算，用于相似度计算

# ============================================
# Knowledge Evolution (知识演化系统) [v1.7.0]
# ============================================
# apscheduler>=3.10.0  # 定时任务调度（可选）
# celery>=5.3.0  # 分布式任务队列（可选）

# ============================================
# Monitoring & Alerts (监控告警系统) [v1.7.0]
# ============================================
prometheus-client>=0.19.0  # Prometheus 指标收集
# grafana-api>=1.0.0  # Grafana API（可选）

# ============================================
# Security Module (安全模块) [v1.7.0]
# ============================================
PyJWT>=2.8.0  # JWT 认证
python-jose[cryptography]>=3.3.0  # OAuth2 支持
# passlib[bcrypt]>=1.7.4  # 密码加密（可选）

# ============================================
# A/B Testing & Analytics (A/B 测试) [v1.7.0]
# ============================================
scipy>=1.11.0  # T 检验、卡方检验（与领域权重共享）
statsmodels>=0.14.0  # 统计分析模型（可选）

# ============================================
# Visualization (可视化) [v1.7.0]
# ============================================
plotly>=5.18.0  # 交互式图表
matplotlib>=3.8.0  # 静态图表（可选）

# ============================================
# Adaptive Optimization (自适应优化) [v1.7.0]
# ============================================
scikit-learn>=1.3.0  # 机器学习，用于偏好预测（可选）
# scikit-optimize>=0.9.0  # 贝叶斯优化（可选）

# ============================================
# Plugin System (插件扩展系统) [v1.7.0]
# ============================================
# importlib-metadata>=6.0.0  # 动态插件加载（Python 3.9+ 内置支持）

# ============================================
# Testing (测试工具)
# ============================================
pytest>=7.4.0
pytest-asyncio>=0.21.0
pytest-cov>=4.1.0  # 测试覆盖率统计（新增）

# ============================================
# Development (开发工具)
# ============================================
black>=23.0.0  # 代码格式化
flake8>=6.1.0  # 代码检查
mypy>=1.7.0  # 类型检查

# ============================================
# Installation Guide (安装指南)
# ============================================
#
# 1. Install core dependencies only (仅安装核心依赖):
#    pip install -r requirements.txt
#
# 2. Install with optional features (安装可选功能):
#    pip install "-r requirements.txt" \
#      --extra-index-url https://pypi.org/simple/ \
#      --install-option="--all-extras"
#
# 3. Install development dependencies (安装开发依赖):
#    pip install -r requirements.txt
#    pip install pytest pytest-cov black flake8 mypy
#
# 4. Install specific module (安装特定模块):
#    pip install jieba scipy prometheus-client PyJWT python-jose plotly
#
# For more information, see docs/wiki/配置管理/依赖管理.md
